X,Y,key
211032.74876057,170042.662915996,"669"
210951.589646114,170149.756092965,"671"
210987.313359113,170101.587971874,"670"
210291.077475124,165820.439318006,"303"
210149.254746033,165788.754749511,"674"
210204.003717143,165806.120350404,"673"
210864.531844297,162406.024338705,"676"
210518.225167086,162716.531337414,"678"
210577.622389052,162636.089048553,"680"
210636.91885483,162555.569507296,"681"
210700.267858392,162478.657928466,"682"
210777.411915597,162416.543277209,"677"
210241.135493228,162924.153576355,"683"
210305.131199034,162917.77513389,"684"
210389.864723363,162867.912466777,"685"
210458.77241883,162796.92842292,"679"
212477.20569673,166752.783337647,"638"
211321.26748056,170519.399942702,"686"
211295.551665816,170314.334602823,"688"
211298.749334719,170367.995756485,"689"
211314.12938916,170466.577269676,"687"
211296.783872937,170830.101433486,"690"
211310.982260539,170552.267682258,"692"
211305.864376465,170635.282978795,"693"
211301.208423366,170735.174530495,"691"
211390.920012857,170037.387204427,"694"
211434.14106541,170075.642323532,"695"
213876.511231471,170720.782476062,"248"
213820.171113245,170718.191372375,"696"
205774.761720355,167219.748752721,"698"
205801.631634533,167301.08905237,"699"
205732.998183777,167088.666984694,"701"
205752.604470098,167135.978474076,"702"
205827.270723223,167362.684505615,"700"
206026.664312176,167673.693771067,"706"
205975.920488514,167588.309395832,"708"
205922.378233987,167503.991217404,"709"
205867.73672315,167420.435605726,"705"
206203.679531262,168335.17940252,"710"
206241.403216169,168256.653551796,"712"
206220.64126568,168174.927067637,"713"
206186.05432774,168096.353163752,"714"
206194.189052256,168023.852766421,"715"
206151.554876999,167934.501548428,"716"
206111.133175559,167845.13816725,"717"
206073.133649434,167758.446862429,"707"
206038.34520955,168577.446734231,"718"
206012.544126362,168525.398721663,"720"
206069.920907964,168471.341316899,"721"
206148.833867293,168411.787187507,"711"
208991.458041642,171809.396782159,"736"
207062.964517736,172024.614566227,"741"
207097.852356504,171950.968263165,"742"
207148.492460435,171871.141602913,"743"
207229.046322029,171820.086630576,"744"
207327.16412066,171803.285786526,"745"
207423.895198076,171796.830291013,"746"
207501.053974047,171831.0,"747"
207588.451218115,171865.618148764,"748"
207678.001335544,171875.80498267,"749"
207774.952031062,171887.499329048,"750"
207858.00510162,171908.541286514,"751"
207942.249625936,171917.370273603,"752"
208032.090679515,171911.441920321,"753"
208127.16597322,171907.531764478,"754"
208227.034873363,171907.347021154,"755"
208308.779402047,171891.861947391,"756"
208379.923485247,171872.358681197,"757"
208478.004633502,171865.127175959,"758"
208577.070355742,171856.496312008,"759"
208664.839914357,171834.657045933,"760"
208748.900813749,171806.128262746,"761"
208837.032829812,171803.126710782,"762"
208934.985315561,171810.227736276,"737"
205453.379693335,170993.18092,"763"
206685.0032456,171728.449897978,"764"
206929.869875905,172072.687960815,"766"
206943.619042428,171952.442394205,"767"
206879.238343202,171910.052467506,"769"
206882.502755159,171813.316683876,"770"
206836.28217914,171769.259344528,"771"
206740.806309527,171747.238778027,"765"
206948.814734142,172019.232331853,"768"
205966.263642086,171658.353317184,"772"
206093.682848646,171987.392036275,"774"
206064.566716785,171922.212616192,"775"
206032.331268327,171832.35218371,"776"
205996.835446394,171746.105057447,"773"
205015.064302772,172241.085099526,"777"
209006.691089984,171767.85906386,"785"
209007.27065938,171801.975147227,"786"
210116.091787134,171840.965193848,"787"
209017.399452169,171747.416782456,"789"
209079.597685176,171753.337939752,"790"
209179.055968228,171763.35048023,"791"
209278.434041914,171774.434669977,"792"
209377.950755113,171784.244739287,"793"
209477.461864863,171794.119490092,"794"
209576.453323833,171803.933640922,"795"
209665.293138248,171773.969248687,"796"
209747.498071504,171746.674233096,"797"
209814.928322478,171782.559851029,"798"
209886.986045394,171723.24479893,"799"
209964.758348948,171733.773636398,"800"
210047.080077404,171790.499710227,"788"
205152.088333296,171067.307673237,"801"
205350.594288842,171506.912190358,"803"
205287.463821025,171440.166678606,"805"
205215.151391506,171379.069484714,"806"
205183.839817209,171302.324938528,"807"
205228.738281693,171225.666607684,"808"
205191.888684,171143.169436504,"802"
205419.121268533,171560.143174481,"804"
205460.019342477,171691.702950217,"810"
206917.580554023,172108.627152893,"739"
206898.262586316,172236.154527956,"812"
206901.005157697,172178.913300834,"811"
207511.691067657,172547.73816862,"813"
206936.103335964,172256.385881851,"815"
207022.708872784,172270.858278281,"816"
207117.987555321,172298.612214081,"817"
207199.488701047,172354.323045443,"818"
207278.25031815,172414.54792724,"819"
207353.941092417,172478.956388745,"820"
207437.186766093,172528.513040126,"814"
206743.401450518,161100.022113152,"821"
206821.578289949,161235.440735378,"826"
206761.298810724,161157.323170289,"822"
206959.371923769,170921.222577455,"829"
207042.56152588,170900.319550391,"828"
207245.433335795,170842.721227764,"119"
207196.675804972,170877.1026309,"830"
203269.346175007,159096.930960451,"832"
203492.572857943,159591.919378658,"834"
203429.657172584,159517.740333854,"836"
203378.046581597,159436.657204405,"837"
203323.896262063,159353.628266826,"838"
203287.001581829,159263.348305223,"839"
203287.253224073,159164.738689653,"833"
203306.214348499,157649.09617295,"842"
203371.612169566,157575.259044964,"844"
203447.491483755,157512.614080715,"845"
203524.770727106,157449.649391077,"846"
203612.231002153,157402.381166964,"847"
203697.344204846,157352.560407009,"848"
203752.456874024,157276.463223399,"841"
203267.717216978,158324.477124448,"849"
203289.498826247,158227.56044139,"851"
203297.162456982,158128.884617789,"852"
203306.187391931,158029.576212825,"853"
203324.888600788,157933.417422317,"854"
203316.343164561,157835.919292084,"855"
203289.407129199,157741.251514382,"843"
203239.586795531,158980.211107816,"856"
203240.343825199,158888.881303022,"858"
203230.714151424,158794.65017792,"859"
203226.560266519,158694.984566276,"860"
203226.295416847,158595.367746973,"861"
203231.696401848,158495.71041892,"862"
203235.175453074,158401.152001649,"850"
203244.533035161,159055.39022865,"857"
203529.655949261,159630.082360731,"835"
205248.433546502,156321.08752693,"864"
205179.935422064,156474.622905406,"866"
205220.077756481,156383.371098394,"865"
205029.775310181,156991.005440106,"868"
205050.550901009,156938.387117466,"870"
205104.73935385,156857.586673964,"871"
205137.033735943,156764.437949071,"872"
205166.811646228,156670.906707635,"873"
205163.991544543,156572.143751074,"867"
205010.03272049,157029.718999155,"869"
204932.853533328,157076.586968608,"874"
204852.158421205,157686.692302991,"876"
204808.753948275,157601.182001701,"878"
204790.145345755,157504.910399285,"879"
204786.486481913,157405.215307916,"880"
204786.041377688,157305.40754739,"881"
204800.63807265,157207.493944501,"882"
204848.153749778,157127.869051932,"875"
204891.765403019,157739.615821214,"877"
204514.61700198,159002.680019289,"883"
203654.023904302,159565.53086274,"885"
203697.672497913,159489.718163337,"887"
203739.949002262,159402.695919661,"888"
203792.194054066,159319.743945572,"889"
203872.85647636,159262.614655222,"890"
203964.959528846,159235.630471947,"891"
204060.466257221,159245.107965106,"892"
204141.378941464,159202.002080664,"893"
204202.644681553,159131.34177946,"894"
204282.366898288,159127.436958092,"895"
204369.855105175,159099.202631126,"896"
204457.314553678,159055.962400058,"884"
203573.927250751,159610.058679982,"886"
208585.375875659,159226.237201243,"897"
208547.384317574,159244.937843919,"898"
207968.238217839,157226.158936641,"900"
208178.381456922,157689.808718651,"902"
208206.456740256,157597.059871155,"904"
208182.946580663,157511.547580664,"905"
208122.547025369,157431.856393597,"906"
208062.114610923,157352.185454735,"907"
208002.968851354,157272.220125755,"901"
208171.827870954,158311.187587142,"908"
208134.6389877,158234.686575175,"910"
208077.580633098,158180.864482106,"911"
208021.460640769,158107.939127024,"912"
207999.045873189,158015.163118251,"913"
208007.63455518,157929.240699953,"914"
208058.78454749,157847.342447956,"915"
208118.078256049,157768.005474406,"903"
208207.617002529,158391.741999222,"909"
208539.348628424,158952.409773603,"917"
208507.019349973,158858.049045285,"919"
208457.925919685,158773.200245406,"920"
208411.374877197,158688.821636077,"921"
208357.563021781,158608.615639599,"922"
208324.947813267,158521.374058375,"923"
208262.512864428,158465.314714345,"916"
208582.313680607,159211.230948982,"924"
208568.833982945,159148.130276311,"925"
208556.996756763,159049.865738648,"918"
206905.572161958,160765.734460096,"926"
206899.825841745,160849.815460267,"927"
206822.097759215,161007.138646563,"929"
206883.244335373,160946.330391406,"928"
206492.127296401,160103.71002966,"931"
206510.201712679,160159.075200175,"932"
206896.572674192,160726.085663024,"934"
206874.94127777,160674.195520189,"935"
206835.405182558,160582.343704783,"936"
206779.149426731,160535.248205261,"937"
206728.464031706,160462.249239196,"938"
206685.587188937,160374.628646035,"939"
206610.747797369,160317.946195617,"940"
206547.356481545,160246.886842627,"933"
204005.755493891,163987.683850539,"941"
204087.304899584,164242.29842455,"943"
204076.959579652,164161.837224248,"944"
204046.057942773,164068.276146422,"942"
209352.144501742,157848.500732957,"945"
209329.813060886,157889.916513115,"946"
209311.972260681,157933.694105209,"947"
209131.433782034,158269.407154763,"949"
209151.517074663,158224.719845971,"951"
209189.8139132,158138.212570715,"952"
209241.542756148,158056.63854532,"953"
209269.407009384,157968.037591109,"948"
209123.23042801,158314.330561708,"950"
209119.374584735,158562.766160873,"958"
209090.699143207,158469.533623086,"959"
209119.61631808,158391.862384265,"954"
209175.064628245,158752.755608757,"956"
209255.390093359,158931.977563963,"961"
209212.559000733,158843.275806867,"960"
208698.763535146,159264.298451997,"963"
208786.267745739,159239.40334481,"965"
208874.349303669,159205.668962393,"966"
208971.047666092,159195.274336465,"967"
209069.804810367,159186.926983299,"968"
209157.740803654,159147.380882766,"969"
209221.741035616,159076.5763315,"970"
209276.051440919,158998.631654689,"962"
208595.429252671,159221.304341039,"972"
208476.813017666,159269.274930439,"899"
208224.088972653,159266.903363847,"974"
208301.191341676,159241.32798002,"976"
208391.182253884,159242.436600646,"973"
208174.891848575,159274.56816508,"975"
207637.373962502,159464.79646742,"978"
207709.545587775,159472.336824388,"980"
207798.945469338,159480.044839692,"981"
207896.66491941,159460.544388893,"982"
207980.633013775,159417.919312628,"983"
208042.579346204,159346.694534034,"984"
208110.20095406,159282.199407791,"977"
207588.523269442,159460.36504389,"979"
207259.671376164,159471.716246446,"179"
207233.70439712,159477.521867784,"989"
206983.761090928,159599.53895533,"990"
206984.715437485,159925.184834111,"992"
206968.379027753,159850.785202209,"993"
206962.453670399,159751.523341628,"994"
206974.162935284,159652.313577593,"991"
207204.838908291,159483.643793629,"1907"
207049.304515168,159557.995360371,"996"
207136.322588557,159509.00794281,"995"
206995.670124512,159589.435858279,"997"
208139.482585991,169537.890373818,"123"
208072.874709172,169593.918831342,"998"
207839.710126146,169651.875833151,"1000"
207905.887507973,169665.687743717,"1001"
207988.322039143,169629.407712357,"999"
212014.178697372,169125.94675951,"1003"
212079.575797864,169101.30808304,"1005"
212170.662076687,169087.498146021,"1006"
212258.478284106,169072.983539668,"1002"
209823.649392702,167042.129087544,"1007"
209901.305962377,167119.617046367,"1009"
209875.067121795,167033.37067948,"1008"
210071.220924466,167341.439893877,"1011"
210013.194112934,167271.495369227,"1013"
209952.839729004,167200.509370689,"1010"
210178.814905146,167505.086571355,"1016"
210128.526467421,167420.104240003,"1012"
210110.885747566,165763.070101237,"675"
209870.357022407,165817.281467146,"1018"
209931.644093391,165795.808206972,"1020"
210024.100867191,165765.355736752,"1017"
209841.228009242,165840.613803971,"1019"
210971.82811247,160000.610016591,"1022"
210918.885403421,160232.033434123,"1024"
210976.742453565,160152.185222015,"1026"
210986.395118159,160060.319527514,"1023"
210133.702858456,160702.91111823,"1029"
210231.643177385,160721.120369269,"1030"
210329.778968591,160738.787239105,"1031"
210418.239953774,160710.802729154,"1032"
210495.818834616,160647.802262543,"1033"
210573.165958033,160584.491656667,"1034"
210650.819548686,160521.516843523,"1035"
210728.369098119,160458.402524236,"1036"
210801.548347994,160390.504680332,"1037"
210869.580451763,160317.441892696,"1025"
210890.249396794,159797.851369554,"1038"
210971.470570226,159955.833984626,"1040"
210931.483136447,159883.364479665,"1039"
210856.569200553,159430.643330267,"614"
210880.775723335,159590.212690927,"1042"
210864.989274915,159491.529346074,"1041"
210883.736865169,159746.457791312,"1044"
210892.062889839,159689.4174747,"1043"
209529.72275974,161525.469309251,"511"
209264.81057328,162074.199781488,"1046"
209278.621541001,161980.083019606,"1048"
209284.524933976,161883.657940082,"1049"
209307.760527526,161789.556863221,"1050"
209279.462430515,161699.37774116,"1051"
209278.073567278,161609.386533961,"1052"
209356.1822143,161560.399503677,"1053"
209451.951719483,161539.588356355,"1045"
208950.305592339,162202.993446361,"1054"
209028.54872162,162211.507829956,"1055"
209127.055406189,162198.117439369,"1056"
209213.584045108,162157.911436712,"1047"
212797.746223161,168637.104634611,"1057"
212724.859183698,168803.570095574,"1059"
212762.590081504,168779.706570766,"1061"
212766.573365167,168692.209144754,"1058"
213208.493132562,168217.149840164,"1062"
213085.356888044,168367.116669148,"1064"
213150.577958662,168291.34500509,"1063"
212819.186619851,168612.2195629,"1066"
212871.057175004,168570.197400266,"1067"
212948.93400814,168507.551617278,"1068"
213023.512067879,168443.805287248,"1065"
211094.87211782,169950.090262666,"668"
211064.046403981,170001.729602971,"1069"
211578.07970284,169525.993833052,"1070"
211712.47416691,169615.11425804,"1072"
211641.223360559,169562.353772055,"1071"
211407.448789294,169987.26172279,"1074"
211417.721875526,169898.39803226,"1075"
211457.832127873,169807.775709218,"1076"
211510.490663723,169732.799502709,"1077"
211602.538784625,169714.933835995,"1078"
211661.392886718,169659.706528099,"1073"
210745.625347153,170645.985137954,"1079"
210937.571655055,170168.603922869,"1081"
210908.461413503,170224.275086758,"1082"
210873.248765358,170317.596684388,"1083"
210843.534949695,170413.017748042,"1084"
210809.038163228,170506.856591047,"1085"
210770.980448341,170599.144717429,"1080"
212049.98709005,168816.939297624,"1086"
212000.922776181,168846.055269756,"1087"
212275.366893846,168714.656230085,"1089"
212095.268086309,168791.670419944,"1091"
212146.576423929,168761.99791582,"1092"
212221.178839085,168752.157811739,"1090"
213287.469657783,168765.394466961,"1093"
213187.880284436,168999.708143024,"1095"
213209.733265474,168918.450879182,"1097"
213241.996863382,168827.859404417,"1094"
213145.468792568,169071.488185841,"1096"
208540.403279394,166551.650821365,"1098"
208858.376032676,166706.357149887,"1100"
208765.988511866,166668.795052114,"1102"
208675.59652324,166626.068598881,"1103"
208587.774924558,166578.340385484,"1099"
209429.222381193,166883.338338927,"1104"
209330.663260396,166867.014209309,"1106"
209236.758806982,166834.406546425,"1107"
209143.352214487,166799.066852525,"1108"
209048.263637775,166768.327130287,"1109"
208954.312129214,166734.444485125,"1101"
209801.971351087,167048.74370179,"1110"
209778.774742971,167001.408140036,"1111"
209723.486277768,166939.224882489,"1112"
209625.452711585,166921.011045706,"1113"
209527.92391596,166899.286349061,"1105"
211064.3622218,158198.128504096,"1114"
211081.72431786,158288.753820511,"1115"
211049.224525229,158468.288730719,"1117"
211067.288174395,158387.039111098,"1116"
203631.645462835,162940.46308659,"1118"
203671.34188489,163296.511876931,"1120"
203632.911492582,163205.498099815,"1122"
203625.297818441,163106.802083161,"1123"
203627.325259441,163006.894765269,"1119"
203797.434606902,163517.93273141,"1124"
203772.344350092,163462.742297469,"1126"
203732.560143699,163372.832596443,"1121"
211957.5007496,168850.292449969,"1088"
211874.880226569,168984.662208706,"1129"
211906.814664643,168894.480147058,"1128"
211894.474840462,169154.904805763,"1131"
211864.3195296,169084.102989397,"1130"
211991.295100253,169151.785525866,"1004"
211957.16157454,169167.453082385,"1132"
212702.288544528,168806.016565918,"1060"
212383.823629304,168984.179184523,"1134"
212374.114217019,168887.009539109,"1136"
212404.108985548,168792.719248413,"1137"
212469.59705182,168742.602762691,"1138"
212550.24173055,168766.965103439,"1139"
212634.996282931,168788.883484765,"1133"
212395.740109099,169061.133487959,"1135"
210687.021852325,168209.529496599,"1140"
210704.236319703,168365.862591498,"1142"
210691.626352717,168266.660833789,"1141"
210716.84628669,168465.06434921,"1143"
210729.456253677,168564.266106917,"1144"
210747.348774172,168125.213854406,"272"
210724.719852388,168167.816485465,"1148"
210272.126527543,167593.555311651,"1150"
210217.359276819,167574.534486229,"1149"
210312.667342292,167622.066320555,"1151"
210465.228809256,167735.648931578,"1153"
210390.857516614,167669.413554468,"1152"
210709.962628573,168048.71306606,"1155"
210658.151145329,167963.268836965,"1157"
210601.947740262,167880.82162465,"1158"
210534.458584299,167807.716039974,"1154"
210738.542127545,168106.5073606,"1156"
211546.763336535,170495.178818018,"587"
211429.211841519,170366.276603208,"1160"
211504.997962915,170423.004157395,"1159"
208201.370211898,170777.818663547,"326"
207563.672638931,170823.378320825,"1169"
207646.374952254,170829.185332034,"1170"
207746.158203607,170833.641695006,"1171"
207845.829044793,170828.802760036,"1172"
207945.584008607,170821.91924482,"1173"
208045.284876649,170815.463843999,"1174"
208144.80733507,170809.989101992,"1168"
205738.85399892,169167.043605949,"1175"
205340.675677932,169625.357533473,"1177"
205363.811380673,169547.278726574,"1179"
205438.016959447,169518.513115935,"1180"
205464.346928898,169424.683547104,"1181"
205490.454544384,169334.392200047,"1182"
205509.68405076,169238.830572367,"1183"
205573.050880254,169186.169566741,"1184"
205672.395423546,169174.95194257,"1176"
205273.613468766,170068.826564667,"1185"
205313.226053364,169998.74646623,"1186"
205397.49494583,169953.594579688,"1187"
205440.934537713,169878.331864088,"1188"
205417.413029455,169784.292834522,"1189"
205354.933931094,169720.462022213,"1178"
206701.731786607,170638.255315378,"1190"
206023.037610685,170827.321856804,"1192"
206103.209573037,170836.636356736,"1194"
206181.904365906,170816.490293288,"1195"
206261.430430182,170834.663297913,"1196"
206348.717407718,170806.0578302,"1197"
206435.827726405,170774.054297882,"1198"
206505.871019604,170728.765741047,"1199"
206538.52561187,170655.864461072,"1200"
206634.34553385,170634.794053482,"1191"
205776.494371597,171082.213887971,"1201"
205813.442479118,171036.816317991,"1203"
205891.010740558,170981.757074749,"1204"
205905.198264877,170903.458853222,"1205"
205966.203213633,170869.34388311,"1193"
203718.504608374,163602.611353915,"1206"
203825.299980571,163721.044724961,"1208"
203761.808670746,163668.283591791,"1207"
203878.381823635,163792.328067827,"1209"
204811.711998993,165346.592154644,"1211"
204884.2858539,165574.355769793,"1213"
204859.457539626,165496.336310274,"1214"
204819.834416027,165405.266995268,"1212"
204704.03416776,165874.837320188,"1215"
204867.422176674,165792.277676683,"1217"
204797.524019643,165816.226357212,"1219"
204714.546153087,165828.034840277,"1216"
204876.346121997,165610.688559819,"107"
204896.919908071,165664.131011764,"1220"
204833.454947486,158515.614043289,"1222"
204626.961844381,158871.992842683,"1226"
204708.418250099,158828.893543341,"1227"
204793.468226617,158821.760790431,"1228"
204833.633020829,158766.568077575,"1229"
204852.751918458,158669.790180578,"1230"
204849.93335623,158571.964659985,"1223"
204859.706570206,157783.780444859,"379"
204644.231331478,158336.920150466,"1232"
204581.956504732,158261.914567875,"1234"
204538.885274916,158172.812111712,"1235"
204519.972314999,158094.692582324,"1236"
204592.347800591,158047.388959789,"1237"
204652.510235477,157990.157908908,"1238"
204707.388069251,157907.229880374,"1239"
204782.660235947,157842.505259522,"1231"
204825.723521299,158499.800978826,"1240"
204786.674314337,158470.766559151,"1241"
204717.738413452,158404.532626567,"1233"
204133.510858706,155582.095268788,"1242"
204059.242945683,155857.687430526,"1244"
204064.838253423,155757.855422239,"1246"
204086.974634486,155661.784525712,"1243"
203967.614311114,156447.889558549,"1247"
203978.226364934,156348.463838541,"1249"
203992.730213906,156249.622005868,"1250"
204012.565491581,156151.616131246,"1251"
204032.867674014,156053.777774432,"1252"
204053.554059212,155957.437360617,"1245"
203821.240759416,157083.05914136,"1253"
203817.851128913,156983.622950937,"1255"
203819.545789181,156885.743830432,"1256"
203837.464113952,156790.964760716,"1257"
203897.25565835,156714.705774015,"1258"
203944.929372886,156646.52091245,"1259"
203957.314603525,156547.350152656,"1248"
203793.257309559,157175.902344091,"1254"
205183.149826432,155539.975940042,"1261"
205403.57653777,155812.86989018,"1263"
205364.993945514,155740.698254846,"1265"
205309.933961357,155673.482215021,"1266"
205246.770648258,155605.466902441,"1262"
205273.626048874,156268.326372801,"1267"
205341.459143801,156217.783908378,"1268"
205429.197531362,156177.165764084,"1269"
205462.172666767,156090.629139365,"1270"
205471.140786952,155992.907406645,"1271"
205440.706060379,155899.192435894,"1264"
205114.703913255,155468.978329934,"1272"
205138.337824856,155490.550866042,"1273"
206774.411584652,161056.859209368,"930"
206752.3608751,161084.019312478,"1274"
209405.51894827,157623.878810093,"1275"
209443.746978181,157275.49226351,"1277"
209417.766445087,157598.653633394,"1279"
209438.694423842,157542.846861498,"1280"
209445.626441334,157445.071775002,"1281"
209431.655913981,157347.81384416,"1278"
209395.546537783,157643.718482124,"1276"
209374.20682488,157672.08500536,"1282"
209359.160559862,157812.975747592,"1284"
209354.562283888,157744.638363262,"1283"
203603.277489109,162778.730565865,"1285"
203640.168809862,162893.401370289,"1287"
203651.377430571,162819.1815893,"1286"
203914.533809365,163837.192451597,"1210"
203975.080241144,163946.991096524,"1289"
203949.472965832,163895.678669657,"1288"
203237.05225488,164374.669098753,"1290"
203309.565686049,164403.926428475,"1291"
203082.486999397,164337.235469999,"1292"
203624.56927974,164422.305749738,"204"
203719.591458721,164402.249796563,"1295"
204077.732653163,164391.207552714,"1299"
204014.449905873,164383.629042838,"1300"
203917.081069626,164375.151481586,"1298"
205030.282166158,172277.793015813,"778"
