X,Y,key
205034.666446873,172318.444155251,"1301"
205356.935882746,172137.861159923,"1303"
205111.891943006,172240.947866878,"1305"
205160.351068618,172217.650277155,"1306"
205218.585974508,172190.201939664,"1307"
205274.293138152,172164.831617764,"1304"
206310.02514172,168016.933113471,"40"
206340.979662603,168103.50045845,"1308"
206439.638132747,168384.209480121,"1310"
206409.347107332,168290.606246932,"1312"
206374.888641006,168197.537592603,"1309"
206388.073347457,168514.218028804,"1313"
206417.41267735,168468.763590509,"1311"
206357.869769465,168553.911061861,"1314"
206217.728889296,168930.866525932,"1316"
206188.82876892,168846.933798026,"1318"
206174.169876077,168751.793898698,"1319"
206225.747494252,168673.374346071,"1320"
206304.433957431,168627.549154887,"1315"
205739.176436002,169570.974325804,"1321"
205812.888770813,169533.5491412,"1323"
205872.693379573,169479.602385773,"1324"
205952.72351647,169427.642275407,"1325"
206014.904398628,169379.275601365,"1326"
206029.736453767,169302.18177079,"1327"
206058.839664831,169234.616541758,"1328"
206086.098002703,169162.589206323,"1329"
206127.12590873,169076.550481935,"1330"
206177.430878505,169009.596825204,"1317"
205556.436175477,169743.810599724,"1331"
205620.220958892,169707.384875658,"1333"
205693.689667826,169652.331844113,"1322"
211404.081710018,169248.793840357,"157"
211007.985628407,169280.918917963,"1335"
211063.612657887,169265.71390524,"1336"
211160.170760669,169239.868211749,"1337"
211256.643988987,169213.619520306,"1338"
211349.449022154,169203.020141671,"1334"
210718.11766123,169571.204097023,"1339"
210529.771660866,169971.782516518,"1344"
210603.26990053,169916.994598565,"1345"
210675.198863749,169858.027673384,"1346"
210697.780606908,169761.958337764,"1347"
210709.766299466,169662.757802006,"1340"
210900.304856116,170141.278619171,"672"
210750.613199402,170079.99660289,"1349"
210815.285244774,170095.034091083,"1348"
211286.925562109,170281.524871854,"153"
210966.691913828,170151.878011516,"1351"
211033.866812586,170149.094245031,"1352"
211094.058518325,170194.755749606,"1353"
211130.32160551,170250.57447969,"1354"
211224.376180646,170246.594497313,"1350"
206136.623450935,171051.615204161,"533"
206074.841413446,171042.744574431,"1355"
206026.058383061,171035.817075767,"535"
205847.245748609,171160.095993568,"1357"
205875.011049402,171084.166152141,"1359"
205964.283671598,171046.004891074,"1356"
210846.153646334,168088.44359438,"270"
211327.004909883,168345.390608302,"1361"
211247.757993862,168307.111055276,"1363"
211167.426377719,168342.735782868,"1364"
211102.251867556,168292.526372676,"1365"
211026.037770546,168238.254642739,"1366"
210941.130625156,168195.100338692,"1367"
210867.441604363,168136.302201342,"1360"
211414.863977594,168468.451499775,"1368"
211395.966709094,168405.050353838,"1362"
210969.12746354,169293.153207124,"545"
210719.345500888,169494.00238326,"1370"
210740.640177038,169436.010195016,"1371"
210832.935128222,169403.963071835,"1372"
210905.534160984,169343.037291931,"1369"
209252.363511758,163133.262914418,"643"
209367.161735537,163351.059654167,"1374"
209333.346560219,163259.98790441,"1376"
209278.326818976,163180.599535755,"1373"
209435.087188163,163527.193272837,"1377"
209405.534990019,163441.486881793,"1375"
205694.190679348,172028.551249281,"83"
205669.25921108,172074.675651078,"1379"
205428.619273899,172131.954460269,"1381"
205493.000387117,172109.523403503,"1382"
205584.921022854,172097.517766373,"1380"
204904.871347677,172485.169080946,"1383"
204908.022476033,172511.446011091,"1384"
205006.433789316,172308.757624374,"1302"
204934.864321374,172467.831892068,"1387"
204942.233933299,172418.238408857,"1388"
204968.788803896,172345.328653608,"1386"
206396.020920213,168288.414443694,"1389"
206344.974180357,168324.617242125,"1390"
206068.751854442,168575.884596533,"1392"
206126.822016117,168523.515981291,"1393"
206202.642207031,168458.404823355,"1394"
206270.195209989,168387.942433377,"1391"
206039.029664663,168605.690582521,"719"
205951.856297054,168945.45744723,"1396"
205986.810622049,168856.309047484,"1398"
205942.642470306,168809.857390702,"1399"
205948.866758339,168724.085487026,"1400"
205997.068555146,168648.114493,"1395"
205524.538621265,169584.685073172,"1401"
205574.935980559,169498.657105822,"1403"
205625.720576821,169412.514144751,"1404"
205676.942061902,169326.628770104,"1405"
205728.156023459,169240.745506716,"1406"
205786.016904235,169161.971528888,"1407"
205843.451337733,169082.965617882,"1408"
205892.276094092,169000.021751494,"1397"
205540.753900028,169742.618318141,"1409"
205526.045677607,169676.780897954,"1402"
203553.57931906,159654.321714388,"863"
203686.123017685,159820.868798893,"1411"
203646.025174747,159770.864310551,"1413"
203600.818526376,159691.788009247,"1410"
203728.246114711,159845.976245774,"1412"
203818.699676813,159993.964321883,"1415"
203774.667151739,159904.730572452,"1414"
203898.500377438,160168.420233379,"1417"
203858.715467462,160083.048644099,"1416"
204030.784353412,160811.247161808,"1419"
204051.048016061,160719.470125237,"1421"
204056.557727399,160620.571218729,"1422"
204024.695459202,160527.407171282,"1423"
203973.332516511,160442.920203313,"1424"
203951.67181717,160347.977121332,"1425"
203936.952470623,160252.302239098,"1418"
204093.094785365,161439.285594662,"1426"
204048.255409725,161349.905130174,"1428"
204011.397480653,161257.561932938,"1429"
203977.800445189,161163.817352694,"1430"
203944.399817037,161071.168720825,"1431"
203955.749885691,160973.461024077,"1432"
203980.498124345,160878.489014414,"1420"
204325.413859143,162063.083849214,"1433"
204274.460833278,161991.087672334,"1435"
204254.59781212,161895.871636094,"1436"
204236.354720465,161798.129265011,"1437"
204197.850913929,161706.833357102,"1438"
204143.312578191,161627.899906896,"1439"
204127.117687941,161531.063913824,"1427"
204356.532387994,162442.475497113,"1440"
204362.169161203,162349.190249374,"1442"
204358.708551181,162250.109792276,"1443"
204347.485443771,162154.887769865,"1434"
203898.340215966,163704.695828686,"1444"
204107.922390847,163988.566507716,"1446"
204049.743787971,163907.601412094,"1448"
203991.312676211,163827.468677406,"1449"
203931.020951504,163749.093625249,"1445"
204182.047829535,164126.570822981,"1450"
204162.374338836,164069.03580678,"1447"
205815.152458053,167112.199926165,"1452"
205856.822510097,167172.830511837,"1453"
203810.241741162,163536.051018445,"1125"
203831.422199228,163591.060794741,"1456"
203871.555215744,163669.645443808,"1457"
205474.027482665,166505.925723984,"1458"
205727.095366683,166964.504919022,"1460"
205665.85638584,166895.552331584,"1462"
205631.117920057,166802.368904582,"1463"
205595.225983065,166712.632989964,"1464"
205552.993890328,166630.452776478,"1465"
205491.37213869,166561.380894928,"1459"
205776.783831722,167041.178125719,"1461"
205539.101416592,169764.204356436,"1332"
205501.129883009,170202.32081412,"1468"
205539.909169845,170111.016927315,"1470"
205550.893090989,170012.869828788,"1471"
205536.980888473,169914.4761765,"1472"
205529.061449845,169815.807839218,"1467"
205372.337856715,170538.642469319,"1473"
205377.717430583,170472.469756472,"1474"
205404.511391937,170376.55296082,"1475"
205448.777871299,170287.432700944,"1469"
204895.128400806,165731.130230606,"1221"
204897.75769958,165775.846040965,"1476"
205804.779830557,167077.398328342,"1466"
204897.639060978,165813.788160092,"1218"
205092.482621519,166103.454243231,"1478"
205029.80434429,166082.307462045,"1480"
205020.311352298,166009.959942598,"1481"
204966.666100335,165957.254954485,"1482"
204914.15133997,165887.997620616,"1477"
205387.051039688,166405.26697745,"1485"
205345.980995103,166330.479905049,"1486"
205274.260110995,166263.917140111,"1487"
205212.997772937,166198.677380369,"1488"
205166.532622537,166124.517007921,"1479"
205958.934872747,167346.354751816,"1489"
206223.194615996,167743.081818448,"1491"
206168.713957672,167662.37492912,"1493"
206111.783373844,167591.071599135,"1494"
206055.033930687,167514.759264931,"1495"
205999.059556064,167435.214851696,"1490"
206263.866632297,167831.975314994,"1492"
203801.882032217,162838.721144268,"1498"
203712.354743626,162953.499954215,"1500"
203738.368027648,162901.953769141,"1499"
209085.320069782,169367.914827191,"406"
208481.655582639,169161.498368318,"1503"
208561.145715716,169184.317648081,"1505"
208657.446731972,169209.50493098,"1506"
208738.613887143,169243.211205619,"1507"
208825.3555641,169276.102383122,"1508"
208918.275469162,169306.337666313,"1509"
209008.65749018,169342.298555319,"1502"
208443.716351667,169169.37633149,"1504"
208228.922437482,169223.817148502,"1511"
208308.514881576,169205.15704909,"1512"
208390.270325858,169187.817660094,"1510"
208184.058648507,169225.989692355,"432"
208137.372824608,169262.67696172,"1513"
207761.919753127,169562.118053644,"1516"
207829.470821525,169504.942845152,"1518"
207904.591649468,169439.493069113,"1519"
207974.950912878,169368.439578372,"1515"
207744.711804838,169621.013956425,"1517"
207709.371903764,169654.584865199,"207"
207158.916159273,170228.800391734,"1521"
207191.435274607,170137.36427483,"1523"
207180.592828632,170039.461255213,"1524"
207167.404322436,169940.431293647,"1525"
207147.753573757,169843.873366105,"1526"
207179.486677393,169766.101696841,"1527"
207265.679559677,169719.741605177,"1528"
207354.331054276,169688.402302265,"1529"
207448.761668705,169676.594687629,"1530"
207539.854105033,169706.611512555,"1531"
207630.237797889,169684.49023861,"1520"
206760.531823197,170840.759605378,"1532"
206808.385780065,170773.505177891,"1533"
206886.959272276,170751.687762405,"1534"
206986.288926388,170752.33039096,"1535"
207068.687695419,170709.022573277,"1536"
207086.132607968,170617.712702132,"1537"
207094.750927875,170518.827388301,"1538"
207101.729452044,170419.917601867,"1539"
207127.885016568,170323.521226184,"1522"
206723.755407948,170868.276678027,"402"
206177.6774338,171058.931189537,"1541"
206240.11559392,171073.320891267,"1542"
206338.073243218,171087.716565665,"1543"
206430.585200823,171059.793137952,"1544"
206507.609485637,170996.456133659,"1545"
206580.137417727,170928.08062187,"1546"
206665.858736951,170879.295560128,"1540"
205806.170624307,171221.477546377,"1358"
205627.261995596,171471.97198964,"1548"
205643.63362128,171410.013258565,"1550"
205705.871558219,171361.096846906,"1551"
205754.215830274,171286.292128522,"1547"
205697.480347433,171847.734353774,"1552"
205649.169334907,171760.247450373,"1554"
205609.391236232,171673.472660451,"1555"
205560.867330958,171619.041723046,"1556"
205572.447326474,171537.464291408,"1549"
205705.05317307,172004.400757522,"1557"
205728.561844035,171938.630509257,"1553"
205081.439372,172256.582140021,"93"
205047.914944606,172270.355470841,"1558"
210440.423654877,170102.983788818,"1342"
209132.698114982,169379.735805932,"1560"
209193.352171308,169410.38352556,"1561"
209285.450263417,169447.8418834,"1562"
209376.600651496,169487.467623991,"1563"
209466.886464435,169529.68304564,"1564"
209555.440830152,169572.991778829,"1565"
209642.171277821,169621.029210756,"1566"
209732.944770009,169658.491427996,"1567"
209823.888871725,169681.374389297,"1568"
209908.717901074,169723.28184829,"1569"
209988.30715638,169783.049398491,"1570"
210059.057927775,169853.071428708,"1571"
210139.670937729,169910.076170259,"1572"
210222.458777803,169965.874496651,"1573"
210302.798518202,170025.377008349,"1574"
210379.817026601,170087.089951546,"1559"
204346.830066996,162518.226473389,"1441"
203857.242775334,162718.543597406,"1576"
203926.704814698,162667.519421488,"1578"
204021.872180737,162671.365534795,"1579"
204194.432864239,162728.327546155,"1580"
204272.573003325,162669.967156892,"1582"
204334.285026553,162597.976751132,"1575"
203838.321402112,162785.985111014,"1577"
204104.878349899,162716.85856007,"1581"
203722.49511688,162998.867817194,"1501"
203747.211845549,163327.872931967,"1584"
203707.873798847,163243.040432611,"1586"
203678.944493022,163158.329229175,"1587"
203688.179578077,163065.866576858,"1583"
203794.991949934,163497.705887012,"1588"
203769.893358563,163421.755628791,"1585"
204195.561729339,164159.468853928,"1451"
204348.774393499,164579.877641048,"1590"
204330.891316262,164485.593811253,"1592"
204310.832154092,164391.811928147,"1593"
204273.241224413,164301.348625912,"1594"
204227.595071076,164214.814451081,"1589"
204463.336238708,164801.550348411,"1595"
204440.382431361,164729.899937489,"1597"
204407.26998327,164653.430609208,"1591"
204633.962490371,165229.637585474,"1598"
204611.050533209,165133.065520766,"1600"
204586.639654069,165038.982165546,"1601"
204553.235262952,164949.532211821,"1602"
204516.17667543,164861.743655574,"1596"
204853.508681912,165669.85701758,"1603"
204798.90206562,165591.170600789,"1604"
204754.689119462,165502.208553977,"1605"
204705.888399136,165415.152069575,"1606"
204663.236190719,165324.792390561,"1599"
205946.217280437,167284.037089087,"1607"
205798.142117393,171116.502687523,"1202"
205831.380216317,171164.649893876,"1608"
205620.771635178,170859.258170233,"357"
205709.920897561,170990.500144445,"1610"
205664.750095834,170903.86825094,"1609"
205755.401969847,171065.167761558,"1611"
205377.972932493,170566.161655271,"70"
205589.11126494,170822.576953766,"1613"
205534.945964165,170769.268123208,"1614"
205469.027607274,170699.310523047,"1615"
205410.844871214,170618.733020197,"1612"
207253.806420769,161922.577836592,"1616"
207048.977935715,162066.059455688,"1618"
207115.889671158,162000.194391042,"1620"
207202.189633253,161959.933000642,"1617"
207300.416419929,162661.463823129,"1621"
207250.317212639,162605.552631777,"1623"
207217.751115907,162515.221114669,"1624"
207181.047573536,162426.240562212,"1625"
207139.134135549,162337.881869955,"1626"
207103.213492683,162246.374279156,"1627"
207069.282096,162154.723584741,"1619"
206990.085283124,161359.682353481,"1631"
207016.056505347,161401.608041275,"1632"
207064.668376166,161450.334725791,"1633"
207268.469782144,161911.072612885,"1635"
207272.125347937,161864.786390754,"1636"
207252.903473315,161768.747702638,"1637"
207239.007129825,161671.558109646,"1638"
207201.732593076,161580.93884205,"1639"
207140.118526488,161505.384610264,"1634"
207006.858045709,159993.888926079,"363"
207002.883893194,160185.489219118,"1641"
207017.403349145,160086.817720827,"1640"
207056.137906602,160372.473462093,"1645"
207018.040454608,160280.977595273,"1642"
207114.422046555,160621.259247635,"1648"
207093.148692538,160665.316723747,"1649"
207011.304626296,160791.915921716,"1652"
206939.994170095,161142.013626907,"1654"
206956.303549694,161075.815917171,"1656"
206996.751682967,160989.220474005,"1657"
207008.126528529,160891.484487272,"1653"
206963.348119896,161184.467138795,"1655"
206966.871711872,161217.049185629,"1658"
207357.764683236,162655.203203547,"1622"
207374.382719484,162722.578708847,"1659"
207441.040540867,162884.443714464,"1661"
207388.205283785,162819.816487611,"1660"
207467.048211322,162924.559952666,"1662"
207526.336243581,163073.839500378,"1666"
207489.818109186,162981.323680322,"1663"
207354.173788175,163332.43589464,"1668"
207401.97924426,163251.269131242,"1670"
207490.869588144,163211.194120599,"1667"
207064.57660752,163572.967802976,"1674"
207156.407314127,163533.419360838,"1675"
207245.207518219,163490.557292842,"1676"
207308.184318944,163416.733515497,"1669"
206926.028068867,163684.593840948,"1672"
206954.970559204,163947.900612453,"1678"
206947.416232919,163882.218218604,"1679"
206935.990260311,163782.873127382,"1677"
206967.541017728,164013.096838821,"1680"
207139.793540042,164623.41743241,"1682"
207156.101213071,164529.065482364,"1684"
207175.969777064,164432.619080458,"1685"
207147.511826315,164341.391172566,"1686"
207098.10014909,164255.496903765,"1687"
207062.641145228,164162.44981987,"1688"
207024.251819328,164071.245538579,"1681"
207169.171995947,165228.650558735,"1689"
207141.589983809,165140.229921906,"1691"
207095.876622052,165062.666394978,"1692"
207106.075074101,164970.053896408,"1693"
207139.229161225,164879.805304099,"1694"
207183.988230568,164797.47080761,"1695"
207178.640317259,164710.45772404,"1683"
207048.111493422,165863.589070749,"1696"
207052.577637592,165765.335092693,"1698"
207030.446369774,165669.376923375,"1699"
207028.472521886,165572.967862765,"1700"
207067.661407543,165487.079983122,"1701"
207104.427949818,165400.057465108,"1702"
207136.053588731,165313.508392446,"1690"
207108.558150918,166304.092295088,"1703"
207106.419987149,166249.813616291,"1705"
207100.963122567,166150.058015462,"1706"
207088.27197969,166051.618770519,"1707"
207051.037258865,165961.238702011,"1697"
206953.077649176,163975.121510694,"29"
207110.178406635,166342.231091595,"1704"
207117.198665926,166425.756361546,"1708"
207329.969166949,167080.77336761,"1710"
207291.691811487,166988.458204361,"1712"
207247.775166711,166898.655249421,"1713"
207208.761906906,166807.289971988,"1714"
207165.144926777,166717.597406189,"1715"
207138.365138379,166623.66638995,"1716"
207131.699681554,166524.555234476,"1709"
207354.498038424,167147.348665078,"1711"
207573.944160703,167667.825259818,"1717"
207611.840738375,167731.399684343,"1718"
207828.969925728,168041.067257022,"1720"
207770.435865724,167980.574442596,"1722"
207716.928350739,167896.786873756,"1723"
207665.546521917,167812.036835076,"1719"
207362.252668576,167182.612610262,"722"
207545.474580332,167643.49612723,"1725"
207511.269711643,167595.903826825,"1726"
207450.989919603,167516.913480874,"1727"
207390.704488802,167441.431315452,"1728"
207374.820853121,167346.456905448,"1729"
207363.049641945,167248.071120033,"1724"
207880.404850127,168096.490036175,"1721"
207981.625981726,168213.530530528,"1731"
207939.389282385,168166.11476521,"1730"
208448.831765112,169136.345696108,"1732"
208006.395331048,168234.61877821,"732"
208121.312196663,168357.0919198,"1734"
208057.387696771,168281.033168497,"1733"
208181.232426331,168435.237312374,"1735"
208459.783179961,168945.352789382,"1737"
208410.549626683,168859.790834696,"1739"
208356.646321488,168776.438024069,"1740"
208304.877131232,168691.625071014,"1741"
208277.077381272,168599.339739792,"1742"
208242.575917721,168509.435118085,"1736"
208453.712882252,169100.789594145,"1743"
208465.781132112,169033.869737737,"1738"
209827.904558825,165886.664140189,"1021"
209810.543258746,165933.462356472,"1744"
209716.6747135,165574.197136521,"1746"
209804.859413017,165825.147916734,"1748"
209789.6345818,165733.335727359,"1749"
209761.823800088,165638.246870888,"1747"
209605.761642531,165330.291605331,"1750"
209735.425296427,165506.569668713,"1752"
209728.003229398,165423.749369746,"1753"
209651.071286115,165361.515748533,"1751"
211420.877526224,168487.513767197,"277"
211704.154608694,168926.465864852,"1755"
211666.667458889,168834.762898876,"1757"
211614.974935433,168751.225242792,"1758"
211559.034458269,168675.506839328,"1759"
211489.691182244,168608.233802208,"1760"
211433.197032395,168536.688558861,"1754"
210735.194842356,169529.496573804,"1761"
210790.994102918,169514.126303235,"1762"
210887.650524298,169488.704363721,"1763"
210984.118968504,169463.006014937,"1764"
211080.604385001,169437.299815104,"1765"
211177.01520217,169411.044151027,"1766"
211273.336884942,169384.91249049,"1767"
211363.175874448,169347.212437795,"1768"
211427.999631119,169272.208876091,"1769"
211483.387691351,169189.161559551,"1770"
211546.437377643,169112.509948511,"1771"
211630.801825453,169069.634421444,"1772"
211701.479216318,169009.740787352,"1756"
209454.340588797,164954.763553167,"1773"
209543.662532738,165189.979406125,"1775"
209507.552116726,165112.1109811,"1777"
209496.758376709,165023.537863167,"1774"
209594.723913408,165322.629149168,"1778"
209563.335331774,165277.389832292,"1776"
209791.166508893,165990.178398009,"1745"
209835.101971941,166462.446560634,"1780"
209813.651300668,166365.107199191,"1782"
209787.774449003,166269.669803211,"1783"
209777.958668385,166172.208205261,"1784"
209768.766536003,166077.265674181,"1779"
210080.579574454,166961.511590167,"1785"
210002.823211789,166910.512789677,"1787"
209944.949384225,166833.737584963,"1788"
209896.520338839,166747.455080072,"1789"
209863.237887206,166655.52746829,"1790"
209854.975602674,166560.028458874,"1781"
210142.072389381,166987.44787809,"1786"
209433.353080549,163586.362007202,"1378"
209460.773488666,163847.458921448,"1793"
209450.825662567,163749.103431419,"1795"
209432.30038974,163652.364260531,"1792"
209438.949204675,163934.117434931,"1794"
209429.967345449,164568.615179799,"1797"
209447.343397272,164471.670416654,"1799"
209423.542657396,164396.368761686,"1800"
209405.325207822,164304.584107309,"1801"
209400.312810258,164208.292468499,"1802"
209410.876323354,164114.893089508,"1803"
209418.569792455,164026.655330602,"1796"
209420.944616258,164914.015370321,"1804"
209404.776617562,164852.250927886,"1805"
209393.145250362,164755.625912572,"1806"
209397.194601729,164662.307479528,"1798"
210700.554115945,170088.48142901,"501"
210466.137355837,170104.198572465,"1808"
210524.082928778,170112.397536572,"1809"
210619.998347256,170115.752760099,"1807"
210205.120361036,167000.373804111,"1791"
210465.08308436,167077.078349806,"1811"
210372.516723156,167049.638294871,"1813"
210284.112677001,167026.660812356,"1810"
210711.181421607,167225.160358451,"1814"
210628.746810644,167175.663569461,"1816"
210547.437482507,167129.431529496,"1812"
210948.109204736,167753.502112365,"1817"
210916.668015818,167671.821021849,"1819"
210838.072300497,167613.00694568,"1820"
210765.704376646,167550.088902572,"1821"
210727.674319682,167476.718704215,"1822"
210754.244255826,167404.191469961,"1823"
210822.66799608,167331.979950523,"1824"
210797.800665229,167273.612650235,"1815"
210832.447357566,168066.905500826,"1825"
210831.940727211,168007.477715706,"1826"
210881.462207681,167931.04224876,"1827"
210932.171704215,167851.722860872,"1818"
204978.538599148,172249.566810558,"780"
205484.41735839,171565.183741738,"515"
205467.148544909,171629.071498157,"520"
207553.639649068,163165.420827349,"1664"
206289.292908026,167927.635324822,"1497"
206895.626396617,161249.112662428,"825"
203818.392655697,164387.817216187,"1296"
208047.987753087,169302.804720412,"1514"
210178.467612342,167551.259717324,"1014"
207134.09909476,160553.321309786,"1646"
203768.323521071,157223.524229623,"1260"
206971.96314261,163613.320765325,"1673"
205430.065120891,166469.666278995,"1483"
210490.03844186,170062.869143655,"1343"
205911.370782546,167241.071253606,"1454"
213556.171020858,170182.917184165,"10"
210742.495663937,168666.619958436,"1146"
214290.934929916,169657.912176983,"479"
205847.681805193,170571.146000486,"103"
210029.034013427,160703.519433488,"1028"
209144.917937249,158657.728699604,"957"
208951.549347479,162662.374736205,"5"
204448.728166286,164904.313295345,"351"
207091.911269747,160464.939060834,"1643"
205761.509658835,167086.953672691,"704"
204935.383774027,172251.098820083,"783"
207585.704167516,172574.744353282,"1162"
206976.539257069,172061.493477755,"740"
207056.674757985,160714.098764019,"1650"
213759.712790924,170716.933704738,"697"
207120.274016047,170890.710192145,"831"
203144.280528232,164354.800215901,"1293"
206961.664814994,161291.814470142,"1630"
206941.370979971,161237.228777007,"1628"
208642.209719604,159213.378999262,"971"
204548.617828376,158930.078450581,"1224"
212336.000743529,169075.266230265,"1908"
